form	lemma	POS	morph
Finalement	final	ADVgen	DEGRE=-
on	on	PROper	NOMB.=s|GENRE=n|CAS=n
en	en2	PROadv	MORPH=empty
vint	venir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
iusques	jusque	PRE	DEGRE=-
là	là	ADVgen	DEGRE=-
,	,	PONfbl	MORPH=empty
qu'	que2	PROrel	MORPH=empty
on	on	PROper	NOMB.=s|GENRE=n|CAS=n
tenoit	tenir1	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=s
des	de+le	PRE.DETdef	NOMB.=p|GENRE=f|CAS=r
gardes	garde	NOMcom	NOMB.=p|GENRE=m|CAS=r
aux	a3+le	PROper	NOMB.=p|GENRE=m|CAS=r
villes	vile	NOMcom	NOMB.=p|GENRE=f|CAS=r
et	et	CONcoo	MORPH=empty
villages	vilage	NOMcom	NOMB.=p|GENRE=m|CAS=r
:	:	PONfbl	MORPH=empty
et	et	CONcoo	MORPH=empty
ne	ne1	ADVneg	MORPH=empty
permettoient	permetre	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=p
l'	le	DETdef	NOMB.=s|GENRE=f|CAS=r
entrée	entree	NOMcom	NOMB.=s|GENRE=f|CAS=r
à	a3	PRE	MORPH=empty
personne	persone	NOMcom	NOMB.=s|GENRE=f|CAS=r
,	,	PONfbl	MORPH=empty
qui	qui	PROrel	NOMB.=s|GENRE=m|CAS=n
ne	ne1	ADVneg	MORPH=empty
fust	estre1	VERcjg	MODE=sub|TEMPS=ipf|PERS.=3|NOMB.=s
bien	bien1	ADVgen	DEGRE=p
cognu	conoistre	VERppe	NOMB.=s|GENRE=m|CAS=n
.	.	PONfrt	MORPH=empty
Et	et	CONcoo	MORPH=empty
s'	se	CONsub	MORPH=empty
ils	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=n
trouuoient	trover	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=p
à	a3	PRE	MORPH=empty
quelqu'	quel1	DETndf	NOMB.=s|GENRE=m|CAS=r
vn	un	DETndf	NOMB.=s|GENRE=m|CAS=r
des	de+le	PRE.DETdef	NOMB.=p|GENRE=f|CAS=r
poudres	poudre	NOMcom	NOMB.=p|GENRE=f|CAS=r
ou	o3	CONcoo	MORPH=empty
onguents	onguent	NOMcom	NOMB.=p|GENRE=m|CAS=r
,	,	PONfbl	MORPH=empty
craignans	criembre	VERppa	NOMB.=s|GENRE=m|CAS=r
que	que4	CONsub	MORPH=empty
ce	ce1	PROdem	NOMB.=s|GENRE=n|CAS=n
fussent	estre1	VERcjg	MODE=sub|TEMPS=ipf|PERS.=3|NOMB.=p
des	de+le	PRE.DETdef	NOMB.=p|GENRE=m|CAS=r
poisons	poison	NOMcom	NOMB.=p|GENRE=m|CAS=r
,	,	PONfbl	MORPH=empty
ils	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=n
les	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=r
leur	il	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=r
faisoyent	faire	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=p
aualler	avaler	VERinf	NOMB.=x|GENRE=x|CAS=x
.	.	PONfrt	MORPH=empty
Mais	mais1	CONcoo	MORPH=empty
quoy	coi2	PROrel	NOMB.=s|GENRE=m|CAS=r
que	que2	PROrel	MORPH=empty
dit	dire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
le	le	DETdef	NOMB.=s|GENRE=m|CAS=n
peuple	pueple	NOMcom	NOMB.=s|GENRE=m|CAS=n
,	,	PONfbl	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f|CAS=n
verité	verité	NOMcom	NOMB.=s|GENRE=f|CAS=n
est	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
,	,	PONfbl	MORPH=empty
que	que4	CONsub	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f|CAS=n
cause	cause	NOMcom	NOMB.=s|GENRE=f|CAS=n
de	de	PRE	MORPH=empty
cette	ce2	DETdem	NOMB.=s|GENRE=f|CAS=r
mortalité	mortalité	NOMcom	NOMB.=s|GENRE=f|CAS=r
fust	estre1	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
double	doble	ADJqua	NOMB.=s|GENRE=f|CAS=n|DEGRE=p
:	:	PONfbl	MORPH=empty
l'	le	DETdef	NOMB.=s|GENRE=f|CAS=r
vne	un	DETndf	NOMB.=s|GENRE=f|CAS=r
agente	agent	NOMcom	NOMB.=s|GENRE=f|CAS=r
vniuerselle	universel	ADJqua	NOMB.=s|GENRE=f|CAS=r|DEGRE=p
,	,	PONfbl	MORPH=empty
l'	le	DETdef	NOMB.=s|GENRE=f|CAS=r
autre	autre	ADJind	NOMB.=s|GENRE=f|CAS=r
patiente	pacïent	NOMcom	NOMB.=s|GENRE=f|CAS=r
,	,	PONfbl	MORPH=empty
particulière	particuler	ADJqua	NOMB.=s|GENRE=f|CAS=r|DEGRE=p
.	.	PONfrt	MORPH=empty
L'	le	DETdef	NOMB.=s|GENRE=f|CAS=n
